date,DE_temp,BE_temp,NL_temp,US_temp,DE_sun,BE_sun,NL_sun,US_sun
2024-01-01,14.319435615310022,10.459605231989643,10.61406553411084,17.123872864933325,5.459621275901128,5.160083696265924,4.306154610246764,6.93125322625285
2024-01-02,8.718964825284681,17.055243852650538,10.366796065658244,21.839658020761917,4.881913648022664,5.6275439538430945,3.7487217792190353,12
2024-01-03,11.708821240691062,7.409821327599532,11.671628842731089,17.400419988690132,6.502257995034751,6.088287439971034,5.063399495840922,7.951343332448304
2024-01-04,12.72421693651096,10.512353792702177,8.784797950733777,15.33969980449327,4.968206204226658,5.4379382767767845,4.071175321401914,10.271483027852359
2024-01-05,12.244382554272356,12.992857370432406,9.816572775628757,29.301816467460704,6.080249056133661,6.613162713835629,6.222036309836385,11.634762622817329
2024-01-06,10.918846821094766,17.019445469368,13.358198853197036,13.295103319271949,6.007718814746349,6.182958488154052,6.125364214597924,8.63019739827311
2024-01-07,15.977062531109048,12.58785418103373,11.02346822454747,11.78720453192348,8.698557001700284,5.959098675568631,5.269161737469258,8.03301826862317
2024-01-08,11.363368150119886,16.2275186184476,9.547196857424627,14.38361201732658,6.146486800416792,7.457359947632564,5.395523831204259,7.992384753634105
2024-01-09,17.906976989602498,7.763730420045972,14.610890149490906,16.76255947608028,7.225931560953058,5.612013461663885,5.303054519124997,6.424486872761127
2024-01-10,11.867375433020468,17.223294162131694,11.924713520701413,20.57154800929003,5.844416448970976,7.540129715418647,5.97541604674734,7.815731152152458
2024-01-11,16.173329480789388,10.998813293280136,9.320889807211051,19.902625945642072,7.840047173687765,3.678239120392523,5.537737850011442,9.325511602099517
2024-01-12,19.32119017652675,12.426856242193256,17.38521518233972,17.54781426464433,7.720493239112061,5.933058263433433,6.657899920704935,3.0336328055733723
2024-01-13,8.496476052712968,10.11288036334751,8.936833673205854,14.046010003831878,5.270886372549883,5.1573548087797745,5.278718345204824,3.6762284794286466
2024-01-14,12.027706891619287,14.027008375353805,7.28229164560788,24.21672816170007,6.260920773131483,5.386888790603521,3.8897594476991535,8.283482208805289
2024-01-15,12.664275532213269,19.164903401472714,6.049488900573405,23.411707533985073,7.736688731677968,6.379398304488815,5.72186544529094,5.254907314693508
2024-01-16,15.17134908461949,21.25802979862993,14.944917641515259,15.457474399389778,8.754673837631932,8.98373640434118,4.8255276055395715,7.8552302631893856
2024-01-17,12.609030430319091,10.942820055331465,11.574808884878397,22.761131931082847,6.016987099770492,5.925562740990636,7.962265914697851,9.815886885339967
2024-01-18,5.68968843316114,15.811956802428478,12.52745540030233,21.824247328067393,5.258184615855213,6.206193242060484,7.5211446607080985,10.484996928636416
2024-01-19,6.533835154581816,18.699531494848884,14.402847196503146,25.045152955910652,5.087012966037926,7.797329244082623,6.738219778818109,11.49323158297029
2024-01-20,18.010614832319934,14.125781443681616,12.313299710162955,20.810988666098897,9.627920122171478,5.5089505425987495,4.508274109418872,9.676422140466759
2024-01-21,13.324197683881035,14.235912950821454,9.066256819106025,14.59980606664211,7.397882915067923,6.212653741311856,5.729877255876913,8.573757541532675
2024-01-22,9.092769212748077,14.152636108158068,8.21761858367144,24.558365155458382,4.156620832053363,7.506029428238426,3.495107637853024,9.66254252314101
2024-01-23,14.112208807644421,17.035795641014005,13.220197713986735,17.14136843880688,6.535004762198809,6.23326671497633,5.7458031644803205,7.984138453755623
2024-01-24,18.46187996798947,19.608656113712982,14.940544463259663,23.658366266731996,5.570542734659133,6.2189298209147825,7.101408445992736,7.412934859423303
2024-01-25,20.6919036151427,17.651988912455376,7.755796946403798,29.625297900246295,8.228761927899955,6.125900673242828,5.9197467561671635,12
2024-01-26,13.901899715786575,16.72109556094565,15.632104960895996,14.397493786902311,7.629843849061748,5.4597887042426185,6.462121753695335,5.862104119707714
2024-01-27,14.606943952578138,15.024912981812733,16.19744183156536,29.532994131950623,6.176328487427545,6.465136017483157,6.287888328250989,12
2024-01-28,10.27311399524987,17.594099036605208,18.983265069551504,28.719059108133152,4.897388870342155,6.99188087774823,7.267099761752175,11.771446859599662
